NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
=>> PBS: job killed: walltime 345635 exceeded limit 345600
--- SharcNET Job Epilogue ---
              job id: 10010858
         exit status: -10
            cpu time: 96.0h / 96.0h (99 %)
        elapsed time: 96.0h / 96.0h (100 %)
      virtual memory: 1.6G / 5.0G (32 %)

Job returned with status -10.
WARNING: Job killed because it used too much elapsed time.
WARNING: Job only used 32% of its requested memory.
NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
Connections into ens_bio, bioneuron 16, hyperopt 54.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 54.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 54.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 55.0%
Connections into ens_bio, bioneuron 16, hyperopt 55.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 55.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 55.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 55.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 55.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 55.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 55.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 55.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 55.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 55.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 56.0%
Connections into ens_bio, bioneuron 16, hyperopt 56.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 56.1818181818%
